2011/2012,Spain,FC Barcelona,73
2011/2012,Spain,Real Madrid CF,70
2015/2016,Spain,Real Madrid CF,70
2009/2010,England,Chelsea,68
2012/2013,Spain,Real Madrid CF,67
2015/2016,Spain,FC Barcelona,67
2014/2015,Spain,Real Madrid CF,65
2009/2010,Netherlands,Ajax,64
2013/2014,Spain,FC Barcelona,64
2014/2015,Spain,FC Barcelona,64
2012/2013,Spain,FC Barcelona,63
2013/2014,England,Manchester City,63
2013/2014,Spain,Real Madrid CF,63
2008/2009,Spain,FC Barcelona,61
2010/2011,Spain,Real Madrid CF,61
2009/2010,Spain,Real Madrid CF,60
2015/2016,France,Paris Saint-Germain,59
2012/2013,Netherlands,PSV,58
2009/2010,Spain,FC Barcelona,57
2011/2012,Netherlands,PSV,57
2012/2013,Germany,FC Bayern Munich,56
2011/2012,England,Manchester City,55
2015/2016,Scotland,Celtic,55
2009/2010,Switzerland,FC Basel,54
2008/2009,Switzerland,BSC Young Boys,53
2013/2014,England,Liverpool,53
2009/2010,England,Manchester United,52
2009/2010,Scotland,Rangers,52
2011/2012,England,Manchester United,52
2012/2013,Scotland,Celtic,52
2014/2015,France,Paris Saint-Germain,52
2015/2016,Portugal,SL Benfica,52
2008/2009,Germany,VfL Wolfsburg,51
2010/2011,Scotland,Celtic,51
2013/2014,France,Paris Saint-Germain,51
2015/2016,Germany,FC Bayern Munich,51
2013/2014,Scotland,Celtic,50
2014/2015,Netherlands,PSV,50
2014/2015,Scotland,Celtic,50
2015/2016,Switzerland,BSC Young Boys,50
2008/2009,Spain,Real Madrid CF,49
2010/2011,Netherlands,PSV,49
2010/2011,England,Manchester United,49
2011/2012,Germany,FC Bayern Munich,49
2011/2012,Netherlands,Ajax,49
2013/2014,Spain,Atlético Madrid,49
2015/2016,Germany,Borussia Dortmund,49
2015/2016,Netherlands,Ajax,49
2015/2016,Italy,Napoli,49
2008/2009,Scotland,Celtic,48
2008/2009,Belgium,RSC Anderlecht,48
2009/2010,England,Arsenal,48
2010/2011,Germany,FC Bayern Munich,48
2010/2011,Italy,Inter,48
2011/2012,France,LOSC Lille,48
2013/2014,Germany,FC Bayern Munich,48
2014/2015,Portugal,SL Benfica,48
2008/2009,Spain,Valencia CF,47
2008/2009,Spain,Atlético Madrid,47
2011/2012,Germany,FC Schalke 04,47
2012/2013,England,Arsenal,47
2013/2014,Italy,Juventus,47
2015/2016,England,Manchester City,47
2009/2010,Portugal,SL Benfica,46
2009/2010,Switzerland,FC Luzern,46
2010/2011,Spain,FC Barcelona,46
2014/2015,Germany,FC Bayern Munich,46
2008/2009,Germany,FC Bayern Munich,45
2012/2013,England,Manchester United,45
2014/2015,Italy,Juventus,45
2008/2009,Scotland,Rangers,44
2009/2010,France,LOSC Lille,44
2009/2010,Switzerland,FC Sion,44
2011/2012,Germany,Borussia Dortmund,44
2011/2012,Portugal,SL Benfica,44
2011/2012,Belgium,RSC Anderlecht,44
2011/2012,France,Olympique Lyonnais,44
2011/2012,Switzerland,FC Basel,44
2012/2013,Italy,Napoli,44
2013/2014,Italy,Roma,44
2013/2014,Netherlands,Feyenoord,44
2014/2015,Italy,Napoli,44
2014/2015,England,Manchester City,44
2015/2016,Switzerland,FC Basel,44
2015/2016,Italy,Roma,44
2008/2009,Belgium,,43
2008/2009,England,Manchester United,43
2008/2009,Germany,SV Werder Bremen,43
2009/2010,England,Liverpool,43
2010/2011,Portugal,FC Porto,43
2010/2011,Scotland,Rangers,43
2010/2011,Switzerland,FC Basel,43
2013/2014,Italy,Napoli,43
2013/2014,England,Chelsea,43
2013/2014,Germany,TSG 1899 Hoffenheim,43
2013/2014,Netherlands,FC Twente,43
2013/2014,Netherlands,SC Heerenveen,43
2014/2015,Switzerland,FC Basel,43
2008/2009,Belgium,Standard de Liège,42
2008/2009,Italy,Palermo,42
2009/2010,Scotland,Celtic,42
2009/2010,Italy,Inter,42
2009/2010,Switzerland,Grasshopper Club Zürich,42
2009/2010,Italy,Genoa,42
2009/2010,Spain,RCD Mallorca,42
2010/2011,Italy,Milan,42
2011/2012,France,Paris Saint-Germain,42
2012/2013,Spain,Valencia CF,42
2012/2013,Netherlands,Feyenoord,42
2012/2013,Spain,Atlético Madrid,42
2012/2013,Portugal,SL Benfica,42
2013/2014,Netherlands,Ajax,42
2013/2014,Spain,Athletic Club de Bilbao,42
2014/2015,Spain,Atlético Madrid,42
2014/2015,Switzerland,BSC Young Boys,42
2014/2015,Spain,Valencia CF,42
2015/2016,Germany,Borussia Mönchengladbach,42
2015/2016,Belgium,Club Brugge KV,42
2015/2016,France,Olympique Lyonnais,42
2008/2009,England,Liverpool,41
2008/2009,Netherlands,SC Heerenveen,41
2008/2009,Netherlands,Ajax,41
2008/2009,Netherlands,PSV,41
2009/2010,England,Manchester City,41
2009/2010,Switzerland,BSC Young Boys,41
2010/2011,England,Newcastle United,41
2010/2011,Poland,Polonia Bytom,41
2011/2012,Netherlands,FC Twente,41
2011/2012,England,Chelsea,41
2011/2012,Scotland,Celtic,41
2012/2013,Spain,Sevilla FC,41
2012/2013,Spain,Real Sociedad,41
2012/2013,England,Manchester City,41
2012/2013,England,Chelsea,41
2013/2014,Switzerland,FC Basel,41
2013/2014,Germany,Borussia Dortmund,41
2014/2015,England,Arsenal,41
2014/2015,Portugal,FC Porto,41
2014/2015,England,Manchester United,41
2015/2016,Netherlands,PSV,41
2015/2016,Portugal,SC Braga,41
2008/2009,Netherlands,FC Twente,40
2008/2009,England,Manchester City,40
2009/2010,England,Tottenham Hotspur,40
2009/2010,Portugal,FC Porto,40
2009/2010,Netherlands,PSV,40
2010/2011,France,LOSC Lille,40
2011/2012,Portugal,FC Porto,40
2011/2012,Spain,Valencia CF,40
2012/2013,Netherlands,Ajax,40
2012/2013,Italy,Roma,40
2012/2013,Italy,Fiorentina,40
2012/2013,Germany,Borussia Dortmund,40
2013/2014,Spain,Sevilla FC,40
2013/2014,Scotland,Dundee United,40
2014/2015,Netherlands,PEC Zwolle,40
2014/2015,France,Olympique Lyonnais,40
2014/2015,Italy,Lazio,40
2014/2015,France,Olympique de Marseille,40
2008/2009,Italy,Milan,39
2008/2009,Italy,Genoa,39
2008/2009,Switzerland,FC Basel,39
2009/2010,Germany,FC Bayern Munich,39
2009/2010,Germany,VfL Wolfsburg,39
2010/2011,Netherlands,Heracles Almelo,39
2010/2011,England,Chelsea,39
2010/2011,Belgium,RSC Anderlecht,39
2011/2012,England,Tottenham Hotspur,39
2011/2012,Netherlands,Feyenoord,39
2011/2012,Netherlands,FC Utrecht,39
2011/2012,England,Arsenal,39
2013/2014,Scotland,Motherwell,39
2014/2015,Germany,Bayer 04 Leverkusen,39
2015/2016,England,Southampton,39
2015/2016,Portugal,Sporting CP,39
2008/2009,Poland,Legia Warszawa,38
2008/2009,Netherlands,AZ,38
2008/2009,Italy,Juventus,38
2009/2010,Italy,Udinese,38
2010/2011,Netherlands,FC Twente,38
2010/2011,Netherlands,FC Utrecht,38
2010/2011,Netherlands,Ajax,38
2011/2012,Italy,Roma,38
2011/2012,Netherlands,AZ,38
2011/2012,Scotland,Rangers,38
2011/2012,Italy,Palermo,38
2012/2013,Netherlands,Heracles Almelo,38
2012/2013,Portugal,FC Porto,38
2012/2013,France,FC Lorient,38
2013/2014,Spain,Real Sociedad,38
2013/2014,Germany,Borussia Mönchengladbach,38
2013/2014,England,Everton,38
2014/2015,Portugal,Sporting CP,38
2014/2015,Germany,VfL Wolfsburg,38
2014/2015,Spain,Sevilla FC,38
2015/2016,Spain,Sevilla FC,38
2015/2016,Netherlands,AZ,38
2008/2009,Italy,Inter,37
2008/2009,Switzerland,FC Zürich,37
2008/2009,Belgium,Club Brugge KV,37
2009/2010,Netherlands,Roda JC Kerkrade,37
2009/2010,Italy,Cagliari,37
2009/2010,Italy,Milan,37
2009/2010,Germany,Bayer 04 Leverkusen,37
2009/2010,Spain,Atlético Madrid,37
2009/2010,Netherlands,FC Twente,37
2009/2010,France,Olympique de Marseille,37
2010/2011,Netherlands,FC Groningen,37
2010/2011,England,Liverpool,37
2010/2011,Belgium,KRC Genk,37
2010/2011,Switzerland,FC Zürich,37
2010/2011,Netherlands,AZ,37
2011/2012,France,Montpellier Hérault SC,37
2011/2012,Italy,Juventus,37
2011/2012,Netherlands,SC Heerenveen,37
2011/2012,Italy,Napoli,37
2013/2014,Germany,VfL Wolfsburg,37
2013/2014,Germany,FC Schalke 04,37
2014/2015,England,Southampton,37
2014/2015,Belgium,Club Brugge KV,37
2014/2015,Netherlands,Ajax,37
2015/2016,Italy,Juventus,37
2015/2016,Scotland,Heart of Midlothian,37
2008/2009,France,Girondins de Bordeaux,36
2008/2009,Poland,Polonia Bytom,36
2008/2009,Switzerland,Neuchâtel Xamax,36
2008/2009,Italy,Udinese,36
2009/2010,Netherlands,Heracles Almelo,36
2009/2010,Italy,Roma,36
2009/2010,France,FC Lorient,36
2010/2011,Netherlands,Feyenoord,36
2010/2011,Belgium,Club Brugge KV,36
2010/2011,France,FC Sochaux-Montbéliard,36
2010/2011,Netherlands,ADO Den Haag,36
2010/2011,Portugal,SL Benfica,36
2011/2012,Belgium,KRC Genk,36
2011/2012,Belgium,KAA Gent,36
2011/2012,Spain,Atlético Madrid,36
2011/2012,Germany,VfB Stuttgart,36
2011/2012,England,Fulham,36
2012/2013,France,AS Saint-Étienne,36
2012/2013,Belgium,KRC Genk,36
2012/2013,Switzerland,FC Basel,36
2012/2013,Germany,Bayer 04 Leverkusen,36
2012/2013,Italy,Juventus,36
2013/2014,France,AS Saint-Étienne,36
2013/2014,Spain,Villarreal CF,36
2013/2014,Italy,Fiorentina,36
2013/2014,Netherlands,AZ,36
2013/2014,England,Arsenal,36
2014/2015,Netherlands,Vitesse,36
2014/2015,England,Chelsea,36
2014/2015,Germany,Eintracht Frankfurt,36
2015/2016,Switzerland,FC Luzern,36
2008/2009,Italy,Roma,35
2008/2009,France,Olympique de Marseille,35
2009/2010,Switzerland,Neuchâtel Xamax,35
2009/2010,England,Everton,35
2009/2010,Spain,Villarreal CF,35
2010/2011,Netherlands,SC Heerenveen,35
2010/2011,Spain,Sevilla FC,35
2010/2011,France,Olympique Lyonnais,35
2010/2011,Spain,Atlético Madrid,35
2010/2011,Switzerland,BSC Young Boys,35
2010/2011,Germany,Borussia Dortmund,35
2010/2011,Italy,Juventus,35
2011/2012,Spain,Málaga CF,35
2012/2013,Scotland,Inverness Caledonian Thistle,35
2012/2013,France,OGC Nice,35
2012/2013,Belgium,RSC Anderlecht,35
2012/2013,Italy,Lazio,35
2012/2013,Germany,FC Schalke 04,35
2012/2013,Scotland,Motherwell,35
2012/2013,Switzerland,FC St. Gallen,35
2013/2014,Scotland,St. Johnstone FC,35
2013/2014,Italy,Hellas Verona,35
2013/2014,Spain,Valencia CF,35
2013/2014,Germany,Bayer 04 Leverkusen,35
2013/2014,Poland,Lech Poznań,35
2013/2014,Poland,Legia Warszawa,35
2013/2014,Portugal,FC Porto,35
2015/2016,Spain,Athletic Club de Bilbao,35
2015/2016,England,Everton,35
2015/2016,England,Leicester City,35
2015/2016,Switzerland,Grasshopper Club Zürich,35
2015/2016,Belgium,KAA Gent,35
2015/2016,Netherlands,PEC Zwolle,35
2015/2016,England,Tottenham Hotspur,35
2015/2016,Portugal,FC Porto,35
2015/2016,Belgium,KV Oostende,35
2008/2009,Germany,Borussia Dortmund,34
2008/2009,Germany,VfB Stuttgart,34
2008/2009,France,LOSC Lille,34
2008/2009,Netherlands,Feyenoord,34
2009/2010,Germany,SV Werder Bremen,34
2009/2010,France,Girondins de Bordeaux,34
2009/2010,Spain,Athletic Club de Bilbao,34
2009/2010,Spain,Valencia CF,34
2009/2010,Spain,Getafe CF,34
2009/2010,Italy,Palermo,34
2010/2011,Scotland,Dundee United,34
2010/2011,Spain,Valencia CF,34
2010/2011,France,Olympique de Marseille,34
2010/2011,England,Bolton Wanderers,34
2010/2011,England,Manchester City,34
2010/2011,Netherlands,Roda JC Kerkrade,34
2011/2012,Italy,Inter,34
2011/2012,Netherlands,Roda JC Kerkrade,34
2011/2012,Italy,Milan,34
2012/2013,Netherlands,Vitesse,34
2012/2013,France,Olympique Lyonnais,34
2012/2013,Switzerland,BSC Young Boys,34
2012/2013,France,Paris Saint-Germain,34
2012/2013,England,West Ham United,34
2012/2013,Portugal,SC Braga,34
2012/2013,Germany,Hannover 96,34
2013/2014,Netherlands,PSV,34
2013/2014,Switzerland,FC Aarau,34
2013/2014,Switzerland,Grasshopper Club Zürich,34
2014/2015,Switzerland,FC Thun,34
2014/2015,Poland,Lech Poznań,34
2015/2016,Poland,Cracovia,34
2015/2016,Italy,Fiorentina,34
2015/2016,Portugal,,34
2015/2016,England,West Ham United,34
2008/2009,Spain,Villarreal CF,33
2008/2009,England,Chelsea,33
2008/2009,Spain,RCD Mallorca,33
2008/2009,Italy,Sampdoria,33
2009/2010,Spain,Sevilla FC,33
2009/2010,Netherlands,AZ,33
2010/2011,Belgium,KAA Gent,33
2010/2011,Spain,Getafe CF,33
2010/2011,Italy,Palermo,33
2010/2011,Spain,Villarreal CF,33
2010/2011,England,Arsenal,33
2010/2011,France,Paris Saint-Germain,33
2010/2011,Germany,VfB Stuttgart,33
2010/2011,Germany,Bayer 04 Leverkusen,33
2010/2011,Spain,RCD Espanyol,33
2010/2011,Belgium,Standard de Liège,33
2010/2011,Italy,Napoli,33
2011/2012,Italy,Udinese,33
2011/2012,Spain,Levante UD,33
2011/2012,Portugal,SC Braga,33
2012/2013,Spain,Málaga CF,33
2012/2013,Italy,Milan,33
2012/2013,England,Liverpool,33
2012/2013,Poland,Legia Warszawa,33
2012/2013,France,Montpellier Hérault SC,33
2012/2013,Netherlands,FC Twente,33
2012/2013,England,Everton,33
2013/2014,England,Swansea City,33
2014/2015,Netherlands,SC Heerenveen,33
2014/2015,Italy,Genoa,33
2014/2015,Italy,Inter,33
2014/2015,Switzerland,FC Sion,33
2015/2016,Netherlands,Feyenoord,33
2015/2016,Spain,Atlético Madrid,33
2015/2016,England,Liverpool,33
2008/2009,Belgium,Beerschot AC,32
2008/2009,France,Olympique Lyonnais,32
2008/2009,Netherlands,FC Groningen,32
2008/2009,Switzerland,Grasshopper Club Zürich,32
2009/2010,England,Sunderland,32
2009/2010,France,Olympique Lyonnais,32
2009/2010,France,Paris Saint-Germain,32
2009/2010,Italy,Juventus,32
2009/2010,Netherlands,Feyenoord,32
2010/2011,Germany,Hannover 96,32
2010/2011,Switzerland,FC Luzern,32
2010/2011,Spain,Athletic Club de Bilbao,32
2011/2012,Switzerland,BSC Young Boys,32
2011/2012,Italy,Parma,32
2011/2012,Belgium,RAEC Mons,32
2011/2012,Spain,Sevilla FC,32
2011/2012,Portugal,Sporting CP,32
2012/2013,England,West Bromwich Albion,32
2012/2013,France,LOSC Lille,32
2012/2013,France,Valenciennes FC,32
2012/2013,Germany,Eintracht Frankfurt,32
2012/2013,Switzerland,FC Zürich,32
2013/2014,Switzerland,FC Thun,32
2013/2014,Netherlands,Vitesse,32
2013/2014,Italy,Lazio,32
2013/2014,Switzerland,BSC Young Boys,32
2013/2014,France,AS Monaco,32
2013/2014,England,Southampton,32
2014/2015,Portugal,SC Braga,32
2014/2015,England,Stoke City,32
2014/2015,France,AS Saint-Étienne,32
2014/2015,Scotland,Aberdeen,32
2014/2015,Switzerland,FC St. Gallen,32
2014/2015,Scotland,Partick Thistle F.C.,32
2014/2015,Netherlands,FC Utrecht,32
2014/2015,Scotland,Dundee United,32
2014/2015,Germany,Borussia Mönchengladbach,32
2015/2016,England,Chelsea,32
2015/2016,France,OGC Nice,32
2015/2016,Belgium,KRC Genk,32
2015/2016,Italy,Lazio,32
2015/2016,England,Newcastle United,32
2015/2016,Germany,VfL Wolfsburg,32
2008/2009,Belgium,KAA Gent,31
2008/2009,Germany,Hannover 96,31
2008/2009,Belgium,SV Zulte-Waregem,31
2008/2009,Germany,Bayer 04 Leverkusen,31
2008/2009,England,Arsenal,31
2008/2009,England,Everton,31
2008/2009,Poland,Wisła Kraków,31
2009/2010,Scotland,St. Johnstone FC,31
2009/2010,France,Stade Rennais FC,31
2009/2010,Switzerland,FC Zürich,31
2009/2010,Italy,Sampdoria,31
2010/2011,England,Everton,31
2010/2011,Italy,Roma,31
2010/2011,Italy,Lazio,31
2010/2011,England,Stoke City,31
2011/2012,Germany,SV Werder Bremen,31
2011/2012,Spain,RCD Espanyol,31
2011/2012,Germany,Hannover 96,31
2012/2013,France,Évian Thonon Gaillard FC,31
2012/2013,Italy,Udinese,31
2012/2013,Italy,Catania,31
2012/2013,Portugal,Estoril Praia,31
2013/2014,France,Girondins de Bordeaux,31
2013/2014,Netherlands,FC Utrecht,31
2013/2014,Netherlands,FC Groningen,31
2013/2014,Italy,Torino,31
2014/2015,Italy,Roma,31
2014/2015,Netherlands,Feyenoord,31
2014/2015,Germany,TSG 1899 Hoffenheim,31
2014/2015,France,Girondins de Bordeaux,31
2014/2015,Poland,Legia Warszawa,31
2014/2015,England,Tottenham Hotspur,31
2015/2016,France,En Avant de Guingamp,31
2015/2016,Switzerland,FC Sion,31
2015/2016,Netherlands,FC Twente,31
2015/2016,England,Arsenal,31
2015/2016,Germany,Bayer 04 Leverkusen,31
2008/2009,Germany,TSG 1899 Hoffenheim,30
2008/2009,Spain,RC Deportivo de La Coruña,30
2008/2009,Switzerland,FC Luzern,30
2008/2009,Portugal,,30
2009/2010,England,West Ham United,30
2009/2010,Netherlands,VVV-Venlo,30
2009/2010,Italy,Bari,30
2010/2011,Netherlands,N.E.C.,30
2010/2011,Poland,Cracovia,30
2010/2011,Germany,1. FC Köln,30
2010/2011,England,West Bromwich Albion,30
2010/2011,England,Fulham,30
2010/2011,England,Tottenham Hotspur,30
2010/2011,England,Wolverhampton Wanderers,30
2010/2011,England,Blackpool,30
2011/2012,Belgium,Club Brugge KV,30
2011/2012,Netherlands,Vitesse,30
2011/2012,France,Stade Rennais FC,30
2011/2012,Scotland,Heart of Midlothian,30
2011/2012,Netherlands,Heracles Almelo,30
2011/2012,France,AJ Auxerre,30
2012/2013,Italy,Bologna,30
2012/2013,France,SC Bastia,30
2012/2013,Switzerland,FC Thun,30
2012/2013,France,Toulouse FC,30
2012/2013,Italy,Inter,30
2012/2013,Scotland,Dundee United,30
2013/2014,France,Olympique Lyonnais,30
2013/2014,France,Olympique de Marseille,30
2013/2014,Portugal,SL Benfica,30
2013/2014,Netherlands,SC Cambuur,30
2013/2014,England,Tottenham Hotspur,30
2014/2015,Italy,Milan,30
2014/2015,Netherlands,ADO Den Haag,30
2014/2015,England,Liverpool,30
2014/2015,Belgium,KV Kortrijk,30
2014/2015,Netherlands,AZ,30
2014/2015,Spain,RC Celta de Vigo,30
2014/2015,Belgium,KAA Gent,30
2014/2015,Italy,Fiorentina,30
2014/2015,Scotland,Hamilton Academical FC,30
2014/2015,Italy,Palermo,30
2014/2015,France,Montpellier Hérault SC,30
2015/2016,Netherlands,Vitesse,30
2015/2016,Scotland,Dundee FC,30
2015/2016,Scotland,Aberdeen,30
2015/2016,Belgium,SV Zulte-Waregem,30
2015/2016,France,AS Monaco,30
2015/2016,Netherlands,FC Utrecht,30
2008/2009,Germany,Hertha BSC Berlin,29
2008/2009,Switzerland,AC Bellinzona,29
2008/2009,Portugal,Sporting CP,29
2008/2009,Belgium,KSV Cercle Brugge,29
2008/2009,France,Paris Saint-Germain,29
2008/2009,Italy,Fiorentina,29
2009/2010,Germany,Borussia Dortmund,29
2009/2010,Germany,FC Schalke 04,29
2009/2010,Scotland,Motherwell,29
2009/2010,Scotland,Hibernian,29
2009/2010,England,Aston Villa,29
2010/2011,Germany,Hamburger SV,29
