2011/2012,Spain,FC Barcelona,73
2010/2011,Spain,Málaga CF,29
2010/2011,Poland,Jagiellonia Białystok,29
2010/2011,France,AS Saint-Étienne,29
2010/2011,Italy,Genoa,29
2011/2012,Netherlands,VVV-Venlo,29
2011/2012,Spain,Rayo Vallecano,29
2011/2012,England,Newcastle United,29
2011/2012,Italy,Genoa,29
2011/2012,France,Valenciennes FC,29
2011/2012,Spain,Real Sociedad,29
2011/2012,France,Évian Thonon Gaillard FC,29
2011/2012,Germany,VfL Wolfsburg,29
2011/2012,Germany,Borussia Mönchengladbach,29
2011/2012,Netherlands,FC Groningen,29
2011/2012,Scotland,Kilmarnock,29
2011/2012,Spain,Athletic Club de Bilbao,29
2012/2013,Belgium,Club Brugge KV,29
2012/2013,Netherlands,Roda JC Kerkrade,29
2012/2013,Netherlands,SC Heerenveen,29
2012/2013,Spain,Real Valladolid,29
2012/2013,Netherlands,AZ,29
2012/2013,England,Tottenham Hotspur,29
2013/2014,England,Manchester United,29
2013/2014,France,FC Lorient,29
2013/2014,Netherlands,N.E.C.,29
2013/2014,Netherlands,ADO Den Haag,29
2014/2015,Scotland,Inverness Caledonian Thistle,29
2014/2015,Spain,Villarreal CF,29
2014/2015,Spain,Real Sociedad,29
2015/2016,Spain,RC Celta de Vigo,29
2015/2016,Portugal,CD Nacional,29
2015/2016,France,Toulouse FC,29
2015/2016,Belgium,RSC Anderlecht,29
2015/2016,Switzerland,FC Zürich,29
2015/2016,Spain,Rayo Vallecano,29
2015/2016,Italy,Genoa,29
2015/2016,Italy,Inter,29
2015/2016,Italy,Sampdoria,29
2015/2016,Scotland,Ross County FC,29
2008/2009,Spain,Racing Santander,28
2008/2009,Spain,RCD Espanyol,28
2008/2009,Spain,Athletic Club de Bilbao,28
2008/2009,England,Fulham,28
2008/2009,Scotland,Heart of Midlothian,28
2008/2009,Spain,Sevilla FC,28
2008/2009,Spain,Málaga CF,28
2008/2009,France,Stade Rennais FC,28
2008/2009,Italy,Atalanta,28
2008/2009,Belgium,Royal Excel Mouscron,28
2009/2010,Germany,VfB Stuttgart,28
2009/2010,Italy,Fiorentina,28
2009/2010,England,Blackburn Rovers,28
2009/2010,Poland,Lech Poznań,28
2010/2011,Netherlands,Willem II,28
2010/2011,Italy,Lecce,28
2010/2011,Italy,Fiorentina,28
2010/2011,Spain,CA Osasuna,28
2010/2011,Germany,TSG 1899 Hoffenheim,28
2010/2011,Portugal,SC Braga,28
2010/2011,France,Valenciennes FC,28
2010/2011,Netherlands,Excelsior,28
2010/2011,Germany,1. FC Nürnberg,28
2011/2012,England,Norwich City,28
2011/2012,England,Everton,28
2011/2012,Germany,Bayer 04 Leverkusen,28
2011/2012,Spain,Real Betis Balompié,28
2011/2012,Belgium,Standard de Liège,28
2012/2013,Belgium,Standard de Liège,28
2012/2013,Spain,Real Betis Balompié,28
2012/2013,Italy,Parma,28
2012/2013,England,Swansea City,28
2012/2013,England,Fulham,28
2013/2014,Switzerland,FC Sion,28
2013/2014,Italy,Atalanta,28
2013/2014,Italy,Milan,28
2013/2014,Germany,VfB Stuttgart,28
2013/2014,Germany,1. FSV Mainz 05,28
2013/2014,Italy,Sampdoria,28
2013/2014,Spain,Rayo Vallecano,28
2013/2014,Portugal,Sporting CP,28
2013/2014,Poland,Jagiellonia Białystok,28
2013/2014,Switzerland,FC Zürich,28
2014/2015,Spain,Athletic Club de Bilbao,28
2014/2015,France,Toulouse FC,28
2014/2015,Portugal,FC Paços de Ferreira,28
2014/2015,Germany,FC Augsburg,28
2014/2015,Portugal,Vitória Guimarães,28
2014/2015,England,Leicester City,28
2015/2016,Netherlands,Heracles Almelo,28
2015/2016,Poland,Lechia Gdańsk,28
2015/2016,Spain,Real Sporting de Gijón,28
2015/2016,Portugal,FC Arouca,28
2015/2016,Germany,FC Schalke 04,28
2015/2016,Belgium,KV Mechelen,28
2015/2016,France,Stade de Reims,28
2015/2016,Italy,Milan,28
2015/2016,Poland,Legia Warszawa,28
2008/2009,Spain,CA Osasuna,27
2008/2009,England,Aston Villa,27
2008/2009,Netherlands,FC Utrecht,27
2008/2009,Italy,Bologna,27
2008/2009,Italy,Napoli,27
2008/2009,France,Valenciennes FC,27
2008/2009,Spain,UD Almería,27
2008/2009,Spain,Getafe CF,27
2008/2009,Netherlands,,27
2008/2009,Netherlands,Vitesse,27
2008/2009,Germany,Hamburger SV,27
2009/2010,England,Fulham,27
2009/2010,France,RC Lens,27
2009/2010,Belgium,RSC Anderlecht,27
2009/2010,Portugal,SC Braga,27
2009/2010,Spain,Real Zaragoza,27
2009/2010,Germany,Hannover 96,27
2010/2011,Scotland,Heart of Midlothian,27
2010/2011,Italy,Catania,27
2010/2011,Italy,Cagliari,27
2010/2011,Netherlands,NAC Breda,27
2010/2011,Spain,Real Sociedad,27
2010/2011,Poland,Wisła Kraków,27
2010/2011,Spain,Hércules Club de Fútbol,27
2010/2011,France,FC Lorient,27
2010/2011,Poland,Lech Poznań,27
2010/2011,Germany,VfL Wolfsburg,27
2010/2011,Italy,Udinese,27
2010/2011,Poland,Śląsk Wrocław,27
2010/2011,Poland,Legia Warszawa,27
2011/2012,Scotland,Motherwell,27
2011/2012,Scotland,Dundee United,27
2011/2012,Germany,1. FSV Mainz 05,27
2011/2012,Italy,Lazio,27
2011/2012,Netherlands,NAC Breda,27
2011/2012,France,AS Saint-Étienne,27
2011/2012,Switzerland,FC Thun,27
2011/2012,England,Swansea City,27
2012/2013,Netherlands,FC Utrecht,27
2012/2013,Scotland,Heart of Midlothian,27
2012/2013,Belgium,SV Zulte-Waregem,27
2012/2013,Spain,Rayo Vallecano,27
2012/2013,Germany,Borussia Mönchengladbach,27
2013/2014,Netherlands,Go Ahead Eagles,27
2013/2014,Germany,FC Augsburg,27
2013/2014,Germany,Hannover 96,27
2013/2014,England,Stoke City,27
2013/2014,Italy,Parma,27
2013/2014,Italy,Inter,27
2013/2014,Poland,Zawisza Bydgoszcz,27
2013/2014,Italy,Udinese,27
2014/2015,England,Everton,27
2014/2015,Portugal,CS Marítimo,27
2014/2015,England,Swansea City,27
2014/2015,Italy,Hellas Verona,27
2014/2015,Germany,1. FSV Mainz 05,27
2014/2015,Portugal,CD Nacional,27
2014/2015,Belgium,Sporting Lokeren,27
2015/2016,Scotland,St. Johnstone FC,27
2015/2016,Scotland,Motherwell,27
2015/2016,Italy,Atalanta,27
2015/2016,Germany,SV Werder Bremen,27
2015/2016,France,Girondins de Bordeaux,27
2015/2016,France,Olympique de Marseille,27
2015/2016,England,Manchester United,27
2015/2016,Poland,Piast Gliwice,27
2008/2009,France,AS Monaco,26
2008/2009,Germany,FC Schalke 04,26
2008/2009,Germany,Eintracht Frankfurt,26
2008/2009,Netherlands,Sparta Rotterdam,26
2008/2009,France,Toulouse FC,26
2008/2009,England,Portsmouth,26
2008/2009,England,West Bromwich Albion,26
2008/2009,Belgium,Sporting Charleroi,26
2009/2010,France,AS Monaco,26
2009/2010,Netherlands,NAC Breda,26
2009/2010,Italy,Napoli,26
2009/2010,Germany,TSG 1899 Hoffenheim,26
2009/2010,Spain,CD Tenerife,26
2009/2010,England,Bolton Wanderers,26
2009/2010,Belgium,KAA Gent,26
2009/2010,Poland,Legia Warszawa,26
2010/2011,Scotland,Kilmarnock,26
2010/2011,Spain,Real Zaragoza,26
2010/2011,Germany,SV Werder Bremen,26
2010/2011,Germany,Borussia Mönchengladbach,26
2010/2011,Poland,Widzew Łódź,26
2010/2011,France,AJ Auxerre,26
2010/2011,Switzerland,FC Thun,26
2010/2011,Switzerland,Grasshopper Club Zürich,26
2010/2011,England,Aston Villa,26
2011/2012,Netherlands,N.E.C.,26
2011/2012,Spain,CA Osasuna,26
2011/2012,Spain,Villarreal CF,26
2011/2012,France,Olympique de Marseille,26
2011/2012,Switzerland,FC Luzern,26
2011/2012,Poland,Widzew Łódź,26
2011/2012,Poland,Śląsk Wrocław,26
2011/2012,England,Sunderland,26
2011/2012,Belgium,Beerschot AC,26
2011/2012,England,Blackburn Rovers,26
2012/2013,Belgium,Oud-Heverlee Leuven,26
2012/2013,Spain,RCD Mallorca,26
2012/2013,Portugal,CD Nacional,26
2012/2013,England,Southampton,26
2012/2013,Scotland,Hibernian,26
2012/2013,Italy,Genoa,26
2012/2013,England,Wigan Athletic,26
2013/2014,Portugal,CS Marítimo,26
2013/2014,Portugal,SC Braga,26
2013/2014,Switzerland,FC Luzern,26
2013/2014,Netherlands,PEC Zwolle,26
2013/2014,Portugal,Vitória Setúbal,26
2013/2014,Netherlands,RKC Waalwijk,26
2013/2014,Scotland,Inverness Caledonian Thistle,26
2013/2014,France,Stade de Reims,26
2013/2014,Spain,UD Almería,26
2014/2015,France,FC Metz,26
2014/2015,Germany,FC Schalke 04,26
2014/2015,Germany,Borussia Dortmund,26
2014/2015,France,SM Caen,26
2014/2015,Spain,Málaga CF,26
2014/2015,Spain,Rayo Vallecano,26
2014/2015,Italy,Empoli,26
2014/2015,Netherlands,FC Groningen,26
2014/2015,Poland,Piast Gliwice,26
2014/2015,Italy,Udinese,26
2014/2015,Netherlands,Excelsior,26
2014/2015,Belgium,Standard de Liège,26
2014/2015,Netherlands,FC Twente,26
2014/2015,France,LOSC Lille,26
2014/2015,England,Newcastle United,26
2015/2016,France,Montpellier Hérault SC,26
2015/2016,Spain,Granada CF,26
2015/2016,England,Norwich City,26
2015/2016,Spain,Villarreal CF,26
2015/2016,France,FC Lorient,26
2015/2016,Switzerland,FC Thun,26
2015/2016,Spain,Málaga CF,26
2015/2016,Spain,SD Eibar,26
2008/2009,Poland,Śląsk Wrocław,25
2008/2009,Scotland,Dundee United,25
2008/2009,France,AS Saint-Étienne,25
2008/2009,Netherlands,N.E.C.,25
2009/2010,England,Burnley,25
2009/2010,Germany,Eintracht Frankfurt,25
2009/2010,Netherlands,FC Groningen,25
2009/2010,Germany,Hamburger SV,25
2009/2010,Germany,Borussia Mönchengladbach,25
2009/2010,Spain,UD Almería,25
2009/2010,Italy,Catania,25
2009/2010,Netherlands,SC Heerenveen,25
2009/2010,Italy,Bologna,25
2010/2011,Belgium,KV Kortrijk,25
2010/2011,Scotland,Inverness Caledonian Thistle,25
2010/2011,Spain,Levante UD,25
2010/2011,Switzerland,FC Sion,25
2010/2011,Belgium,Sporting Lokeren,25
2010/2011,Spain,Racing Santander,25
2010/2011,Germany,1. FC Kaiserslautern,25
2010/2011,England,Sunderland,25
2010/2011,Spain,RCD Mallorca,25
2011/2012,Poland,GKS Bełchatów,25
2011/2012,Belgium,Oud-Heverlee Leuven,25
2011/2012,Poland,Lech Poznań,25
2011/2012,France,Girondins de Bordeaux,25
2011/2012,England,Stoke City,25
2012/2013,Spain,Levante UD,25
2012/2013,Scotland,St. Johnstone FC,25
2012/2013,Netherlands,NAC Breda,25
2012/2013,England,Norwich City,25
2012/2013,Scotland,St. Mirren,25
2012/2013,Scotland,Kilmarnock,25
2012/2013,Belgium,RAEC Mons,25
2012/2013,Spain,Getafe CF,25
2012/2013,France,FC Sochaux-Montbéliard,25
2012/2013,France,ES Troyes AC,25
2012/2013,Netherlands,ADO Den Haag,25
2012/2013,Italy,Sampdoria,25
2012/2013,Germany,SC Freiburg,25
2012/2013,Switzerland,Grasshopper Club Zürich,25
2012/2013,France,Olympique de Marseille,25
2012/2013,Spain,RCD Espanyol,25
2013/2014,Poland,Korona Kielce,25
2013/2014,Italy,Catania,25
2013/2014,France,Évian Thonon Gaillard FC,25
2013/2014,Netherlands,NAC Breda,25
2013/2014,Scotland,Ross County FC,25
2013/2014,Poland,Pogoń Szczecin,25
2013/2014,Germany,SC Freiburg,25
2013/2014,England,West Ham United,25
2013/2014,Scotland,Kilmarnock,25
2013/2014,France,LOSC Lille,25
2014/2015,Belgium,KRC Genk,25
2014/2015,Poland,Jagiellonia Białystok,25
2014/2015,Switzerland,FC Luzern,25
2014/2015,Netherlands,Willem II,25
2014/2015,Switzerland,Grasshopper Club Zürich,25
2014/2015,Italy,Torino,25
2014/2015,Belgium,RSC Anderlecht,25
2014/2015,Belgium,KVC Westerlo,25
2014/2015,England,West Ham United,25
2014/2015,Italy,Sassuolo,25
2014/2015,Netherlands,SC Cambuur,25
2014/2015,Scotland,Dundee FC,25
2014/2015,Germany,SV Werder Bremen,25
2014/2015,Poland,Polonia Bytom,25
2015/2016,Netherlands,N.E.C.,25
2015/2016,Netherlands,FC Groningen,25
2015/2016,Spain,Valencia CF,25
2015/2016,Portugal,CS Marítimo,25
2015/2016,Scotland,Inverness Caledonian Thistle,25
2015/2016,Spain,UD Las Palmas,25
2015/2016,France,Stade Rennais FC,25
2015/2016,France,AS Saint-Étienne,25
2015/2016,Switzerland,FC St. Gallen,25
2015/2016,Italy,Sassuolo,25
2015/2016,Spain,RC Deportivo de La Coruña,25
2015/2016,Italy,Torino,25
2015/2016,Italy,Chievo Verona,25
2015/2016,Switzerland,,25
2008/2009,Spain,Real Sporting de Gijón,24
2008/2009,Spain,Real Betis Balompié,24
2008/2009,Italy,Cagliari,24
2008/2009,Poland,Jagiellonia Białystok,24
2008/2009,Portugal,CD Nacional,24
2008/2009,Italy,Catania,24
2008/2009,Belgium,KV Mechelen,24
2008/2009,England,Newcastle United,24
2008/2009,France,FC Sochaux-Montbéliard,24
2008/2009,Scotland,Motherwell,24
2009/2010,Italy,Atalanta,24
2009/2010,Belgium,Club Brugge KV,24
2009/2010,France,AJ Auxerre,24
2009/2010,France,Grenoble Foot 38,24
2009/2010,Switzerland,AC Bellinzona,24
2009/2010,England,Stoke City,24
2009/2010,England,Portsmouth,24
2009/2010,Portugal,Sporting CP,24
2009/2010,Belgium,KSV Cercle Brugge,24
2009/2010,France,Montpellier Hérault SC,24
2009/2010,Italy,Parma,24
2009/2010,Switzerland,FC St. Gallen,24
2010/2011,England,West Ham United,24
2010/2011,Germany,FC Schalke 04,24
2010/2011,Germany,SC Freiburg,24
2010/2011,Scotland,Motherwell,24
2011/2012,England,Queens Park Rangers,24
2011/2012,England,Liverpool,24
2011/2012,France,AS Nancy-Lorraine,24
2011/2012,Netherlands,RKC Waalwijk,24
2011/2012,Germany,SC Freiburg,24
2011/2012,Portugal,CD Nacional,24
2011/2012,Spain,Getafe CF,24
2011/2012,Poland,Ruch Chorzów,24
2011/2012,Spain,Real Sporting de Gijón,24
2011/2012,Belgium,KV Kortrijk,24
2011/2012,Italy,Siena,24
2012/2013,Italy,Palermo,24
2012/2013,Italy,Cagliari,24
2012/2013,England,Newcastle United,24
2012/2013,Belgium,KV Kortrijk,24
2012/2013,Germany,Fortuna Düsseldorf,24
2012/2013,Belgium,Sporting Lokeren,24
2012/2013,Belgium,KV Mechelen,24
2012/2013,Germany,1. FC Nürnberg,24
2012/2013,Netherlands,RKC Waalwijk,24
2012/2013,Poland,Korona Kielce,24
2012/2013,Poland,Zagłębie Lubin,24
2012/2013,Switzerland,FC Lausanne-Sports,24
2012/2013,Poland,Lech Poznań,24
2013/2014,Poland,Polonia Bytom,24
2013/2014,Italy,Cagliari,24
2013/2014,Poland,Lechia Gdańsk,24
2013/2014,France,Stade Rennais FC,24
2013/2014,Germany,Hamburger SV,24
2013/2014,England,West Bromwich Albion,24
2013/2014,England,Fulham,24
2013/2014,Spain,Málaga CF,24
2013/2014,France,SC Bastia,24
2014/2015,Poland,Górnik Łęczna,24
2014/2015,England,West Bromwich Albion,24
2014/2015,Belgium,KV Oostende,24
2014/2015,France,Stade de Reims,24
2014/2015,Poland,Pogoń Szczecin,24
2014/2015,France,SC Bastia,24
2014/2015,Italy,Cagliari,24
2014/2015,Switzerland,FC Zürich,24
2015/2016,Portugal,CF Os Belenenses,24
2015/2016,Germany,Hertha BSC Berlin,24
2015/2016,Italy,Palermo,24
2015/2016,Netherlands,SC Heerenveen,24
2015/2016,Portugal,FC Paços de Ferreira,24
2015/2016,Portugal,Estoril Praia,24
2008/2009,Spain,CD Numancia,23
2008/2009,Scotland,Hibernian,23
2008/2009,England,West Ham United,23
2008/2009,Belgium,KRC Genk,23
2008/2009,Italy,Lazio,23
2008/2009,Italy,Reggio Calabria,23
2008/2009,Belgium,KVC Westerlo,23
2008/2009,Germany,Borussia Mönchengladbach,23
2008/2009,Portugal,FC Porto,23
2008/2009,Portugal,SL Benfica,23
2008/2009,Germany,VfL Bochum,23
2009/2010,Poland,Korona Kielce,23
2009/2010,Poland,GKS Bełchatów,23
2009/2010,Spain,Real Valladolid,23
2009/2010,Netherlands,Willem II,23
2009/2010,Scotland,Kilmarnock,23
2009/2010,Belgium,SV Zulte-Waregem,23
2009/2010,France,Valenciennes FC,23
2009/2010,France,OGC Nice,23
2010/2011,Netherlands,Vitesse,23
2010/2011,Belgium,SV Zulte-Waregem,23
2010/2011,France,AS Nancy-Lorraine,23
2010/2011,Spain,UD Almería,23
2010/2011,Switzerland,Neuchâtel Xamax,23
2010/2011,Spain,Real Sporting de Gijón,23
2011/2012,Belgium,SV Zulte-Waregem,23
2011/2012,Poland,Polonia Bytom,23
2011/2012,Italy,Catania,23
2011/2012,Switzerland,FC Zürich,23
2011/2012,Poland,Jagiellonia Białystok,23
2011/2012,France,Dijon FCO,23
2011/2012,Portugal,Rio Ave FC,23
2011/2012,Scotland,St. Mirren,23
2011/2012,Switzerland,Servette FC,23
2011/2012,England,Bolton Wanderers,23
2012/2013,Poland,Lechia Gdańsk,23
2012/2013,Spain,Real Zaragoza,23
2012/2013,Italy,Torino,23
2012/2013,Spain,RC Celta de Vigo,23
2012/2013,Poland,Śląsk Wrocław,23
2012/2013,Spain,RC Deportivo de La Coruña,23
2012/2013,Netherlands,Willem II,23
2012/2013,England,Reading,23
2012/2013,England,Aston Villa,23
2012/2013,Germany,SV Werder Bremen,23
2012/2013,France,Stade Rennais FC,23
2012/2013,Netherlands,PEC Zwolle,23
2013/2014,Italy,Livorno,23
2013/2014,England,Newcastle United,23
2013/2014,Portugal,CD Nacional,23
2013/2014,Italy,Sassuolo,23
2013/2014,France,Valenciennes FC,23
2013/2014,Spain,RCD Espanyol,23
2013/2014,Spain,RC Celta de Vigo,23
2013/2014,Poland,Wisła Kraków,23
2013/2014,Poland,Zagłębie Lubin,23
2013/2014,France,Toulouse FC,23
2013/2014,France,AC Ajaccio,23
2013/2014,Scotland,St. Mirren,23
2014/2015,Scotland,Motherwell,23
2014/2015,France,AS Monaco,23
2014/2015,Spain,RCD Espanyol,23
2014/2015,England,Queens Park Rangers,23
2014/2015,Belgium,Royal Excel Mouscron,23
2014/2015,France,En Avant de Guingamp,23
2014/2015,Netherlands,Heracles Almelo,23
2014/2015,Scotland,Kilmarnock,23
2014/2015,Italy,Sampdoria,23
2014/2015,Belgium,Sporting Charleroi,23
2015/2016,Spain,Getafe CF,23
2015/2016,Belgium,Oud-Heverlee Leuven,23
2015/2016,Italy,Carpi,23
2015/2016,Netherlands,De Graafschap,23
2015/2016,France,SC Bastia,23
2015/2016,Germany,1. FSV Mainz 05,23
2015/2016,England,Sunderland,23
2015/2016,Spain,Levante UD,23
2015/2016,England,Bournemouth,23
2015/2016,France,GFC Ajaccio,23
2015/2016,Poland,Zagłębie Lubin,23
2015/2016,Portugal,Vitória Guimarães,23
2008/2009,Netherlands,Roda JC Kerkrade,22
2008/2009,Portugal,FC Paços de Ferreira,22
2008/2009,Spain,Real Valladolid,22
2008/2009,England,Blackburn Rovers,22
2008/2009,Scotland,Aberdeen,22
2008/2009,England,Stoke City,22
2008/2009,France,SM Caen,22
2008/2009,Netherlands,Willem II,22
2008/2009,Poland,Lech Poznań,22
2008/2009,France,OGC Nice,22
2008/2009,Netherlands,Heracles Almelo,22
2008/2009,Belgium,Sporting Lokeren,22
2009/2010,Netherlands,Vitesse,22
2009/2010,Germany,1. FSV Mainz 05,22
2009/2010,Poland,Ruch Chorzów,22
2009/2010,Spain,RC Deportivo de La Coruña,22
2009/2010,Scotland,Dundee United,22
2009/2010,Portugal,CS Marítimo,22
