2011/2012,Spain,FC Barcelona,73
2009/2010,England,Hull City,22
2009/2010,France,Le Mans FC,22
2010/2011,Belgium,KV Mechelen,22
2010/2011,Poland,P. Warszawa,22
2010/2011,Netherlands,De Graafschap,22
2010/2011,Italy,Brescia,22
2010/2011,England,Wigan Athletic,22
2010/2011,France,Girondins de Bordeaux,22
2010/2011,France,SM Caen,22
2010/2011,England,Blackburn Rovers,22
2010/2011,France,Stade Rennais FC,22
2010/2011,France,OGC Nice,22
2010/2011,Germany,1. FSV Mainz 05,22
2010/2011,Scotland,Aberdeen,22
2010/2011,Spain,RC Deportivo de La Coruña,22
2011/2012,England,Wigan Athletic,22
2011/2012,Scotland,Dunfermline Athletic,22
2011/2012,Poland,P. Warszawa,22
2011/2012,Scotland,Aberdeen,22
2011/2012,Portugal,CS Marítimo,22
2011/2012,Poland,Legia Warszawa,22
2011/2012,Spain,Granada CF,22
2011/2012,Italy,Atalanta,22
2011/2012,Germany,1. FC Nürnberg,22
2011/2012,France,Stade Brestois 29,22
2011/2012,France,AC Ajaccio,22
2011/2012,Netherlands,ADO Den Haag,22
2011/2012,Belgium,KV Mechelen,22
2012/2013,Spain,Athletic Club de Bilbao,22
2012/2013,Portugal,Académica de Coimbra,22
2012/2013,Netherlands,VVV-Venlo,22
2012/2013,Germany,1. FSV Mainz 05,22
2012/2013,France,Girondins de Bordeaux,22
2012/2013,Scotland,Ross County FC,22
2013/2014,Switzerland,FC St. Gallen,22
2013/2014,France,OGC Nice,22
2013/2014,England,Aston Villa,22
2013/2014,France,Montpellier Hérault SC,22
2013/2014,Germany,Eintracht Frankfurt,22
2013/2014,Italy,Genoa,22
2014/2015,Portugal,Estoril Praia,22
2014/2015,Poland,Podbeskidzie Bielsko-Biała,22
2014/2015,Spain,RC Deportivo de La Coruña,22
2014/2015,Poland,Korona Kielce,22
2014/2015,France,Stade Rennais FC,22
2014/2015,Italy,Atalanta,22
2015/2016,Italy,Empoli,22
2015/2016,England,Stoke City,22
2015/2016,Germany,TSG 1899 Hoffenheim,22
2015/2016,Belgium,Standard de Liège,22
2015/2016,Scotland,Dundee United,22
2015/2016,Germany,FC Ingolstadt 04,22
2015/2016,Germany,Eintracht Frankfurt,22
2015/2016,Spain,Real Sociedad,22
2015/2016,Germany,VfB Stuttgart,22
2015/2016,Spain,RCD Espanyol,22
2008/2009,France,FC Nantes,21
2008/2009,France,FC Lorient,21
2008/2009,England,Sunderland,21
2008/2009,England,Bolton Wanderers,21
2008/2009,Poland,GKS Bełchatów,21
2008/2009,Portugal,CS Marítimo,21
2008/2009,Italy,Torino,21
2008/2009,Poland,Lechia Gdańsk,21
2008/2009,Switzerland,FC Sion,21
2008/2009,Belgium,KSV Roeselare,21
2008/2009,England,Tottenham Hotspur,21
2008/2009,Netherlands,NAC Breda,21
2008/2009,Netherlands,ADO Den Haag,21
2009/2010,Portugal,Vitória Guimarães,21
2009/2010,Spain,Málaga CF,21
2009/2010,Spain,CA Osasuna,21
2009/2010,Netherlands,ADO Den Haag,21
2009/2010,Netherlands,FC Utrecht,21
2009/2010,Belgium,Sint-Truidense VV,21
2009/2010,Belgium,KV Mechelen,21
2009/2010,Belgium,KV Kortrijk,21
2010/2011,Italy,Parma,21
2010/2011,Italy,Sampdoria,21
2010/2011,Germany,FC St. Pauli,21
2010/2011,Switzerland,AC Bellinzona,21
2010/2011,France,Montpellier Hérault SC,21
2010/2011,Scotland,Hibernian,21
2010/2011,France,Stade Brestois 29,21
2010/2011,Belgium,KVC Westerlo,21
2011/2012,Italy,Cagliari,21
2011/2012,Italy,Bologna,21
2011/2012,Italy,Fiorentina,21
2011/2012,Germany,TSG 1899 Hoffenheim,21
2011/2012,England,West Bromwich Albion,21
2011/2012,Belgium,Sporting Lokeren,21
2011/2012,France,OGC Nice,21
2011/2012,France,FC Sochaux-Montbéliard,21
2011/2012,Spain,RCD Mallorca,21
2012/2013,Portugal,SC Beira Mar,21
2012/2013,Spain,Granada CF,21
2012/2013,England,Stoke City,21
2012/2013,Germany,TSG 1899 Hoffenheim,21
2012/2013,Germany,VfL Wolfsburg,21
2012/2013,Poland,Podbeskidzie Bielsko-Biała,21
2013/2014,England,Sunderland,21
2013/2014,France,En Avant de Guingamp,21
2013/2014,Scotland,Heart of Midlothian,21
2013/2014,Scotland,Partick Thistle F.C.,21
2013/2014,Netherlands,Roda JC Kerkrade,21
2013/2014,Poland,Śląsk Wrocław,21
2013/2014,France,FC Nantes,21
2013/2014,Germany,SV Werder Bremen,21
2014/2015,France,OGC Nice,21
2014/2015,Poland,Cracovia,21
2014/2015,Poland,Śląsk Wrocław,21
2014/2015,Scotland,Ross County FC,21
2014/2015,Belgium,KV Mechelen,21
2014/2015,Germany,SC Paderborn 07,21
2014/2015,Germany,Hannover 96,21
2014/2015,Germany,SC Freiburg,21
2014/2015,England,Crystal Palace,21
2014/2015,Portugal,Rio Ave FC,21
2015/2016,Scotland,Hamilton Academical FC,21
2015/2016,Italy,Hellas Verona,21
2015/2016,Poland,,21
2015/2016,France,LOSC Lille,21
2015/2016,Scotland,Partick Thistle F.C.,21
2015/2016,Netherlands,Excelsior,21
2008/2009,Belgium,KV Kortrijk,20
2008/2009,Switzerland,FC Aarau,20
2008/2009,Italy,Lecce,20
2009/2010,Belgium,Standard de Liège,20
2009/2010,Portugal,Académica de Coimbra,20
2009/2010,Netherlands,N.E.C.,20
2009/2010,Belgium,Beerschot AC,20
2009/2010,Scotland,Aberdeen,20
2009/2010,France,AS Nancy-Lorraine,20
2009/2010,Italy,Chievo Verona,20
2009/2010,Spain,RCD Espanyol,20
2009/2010,Spain,Xerez Club Deportivo,20
2009/2010,Spain,Real Sporting de Gijón,20
2009/2010,Portugal,CD Nacional,20
2010/2011,Poland,Korona Kielce,20
2010/2011,Belgium,KSV Cercle Brugge,20
2010/2011,France,RC Lens,20
2010/2011,Portugal,FC Paços de Ferreira,20
2010/2011,Poland,Lechia Gdańsk,20
2010/2011,Scotland,St. Mirren,20
2010/2011,Netherlands,VVV-Venlo,20
2011/2012,England,Aston Villa,20
2011/2012,Scotland,St. Johnstone FC,20
2011/2012,Belgium,Sint-Truidense VV,20
2011/2012,Italy,Lecce,20
2011/2012,Germany,FC Augsburg,20
2011/2012,Germany,1. FC Köln,20
2011/2012,Portugal,Vitória Guimarães,20
2011/2012,Portugal,FC Paços de Ferreira,20
2011/2012,France,FC Lorient,20
2011/2012,France,Toulouse FC,20
2011/2012,France,SM Caen,20
2012/2013,France,Stade de Reims,20
2012/2013,Germany,VfB Stuttgart,20
2012/2013,Belgium,Beerschot AC,20
2012/2013,Switzerland,FC Sion,20
2012/2013,Netherlands,FC Groningen,20
2012/2013,Portugal,FC Paços de Ferreira,20
2012/2013,Poland,P. Warszawa,20
2012/2013,England,Sunderland,20
2013/2014,England,Hull City,20
2013/2014,Germany,Hertha BSC Berlin,20
2013/2014,Scotland,Aberdeen,20
2013/2014,Spain,Getafe CF,20
2013/2014,Spain,Real Valladolid,20
2013/2014,England,Cardiff City,20
2013/2014,France,FC Sochaux-Montbéliard,20
2013/2014,Scotland,Hibernian,20
2013/2014,Spain,CA Osasuna,20
2014/2015,Spain,SD Eibar,20
2014/2015,Spain,Levante UD,20
2014/2015,Poland,Ruch Chorzów,20
2014/2015,Spain,UD Almería,20
2014/2015,Portugal,Boavista FC,20
2014/2015,Poland,Wisła Kraków,20
2014/2015,France,Évian Thonon Gaillard FC,20
2015/2016,Germany,Hamburger SV,20
2015/2016,Italy,Bologna,20
2015/2016,Poland,Ruch Chorzów,20
2015/2016,France,Angers SCO,20
2015/2016,Belgium,Sporting Charleroi,20
2015/2016,Portugal,Rio Ave FC,20
2015/2016,Switzerland,FC Vaduz,20
2015/2016,France,FC Nantes,20
2015/2016,Portugal,Académica de Coimbra,20
2015/2016,England,Watford,20
2015/2016,Poland,Lech Poznań,20
2015/2016,Poland,Wisła Kraków,20
2015/2016,England,Swansea City,20
2015/2016,Netherlands,ADO Den Haag,20
2015/2016,England,West Bromwich Albion,20
2008/2009,Germany,FC Energie Cottbus,19
2008/2009,Switzerland,FC Vaduz,19
2008/2009,Poland,Arka Gdynia,19
2008/2009,Scotland,Falkirk,19
2008/2009,Poland,P. Warszawa,19
2008/2009,France,AS Nancy-Lorraine,19
2008/2009,Belgium,RAEC Mons,19
2009/2010,Scotland,Hamilton Academical FC,19
2009/2010,Portugal,"União de Leiria, SAD",19
2009/2010,England,Birmingham City,19
2009/2010,England,Wigan Athletic,19
2009/2010,Scotland,Heart of Midlothian,19
2009/2010,Italy,Livorno,19
2009/2010,Italy,Lazio,19
2009/2010,France,US Boulogne Cote D'Opale,19
2009/2010,Belgium,KVC Westerlo,19
2009/2010,France,Toulouse FC,19
2009/2010,Poland,Polonia Bytom,19
2009/2010,Poland,Śląsk Wrocław,19
2010/2011,France,Toulouse FC,19
2010/2011,Poland,Arka Gdynia,19
2010/2011,England,Birmingham City,19
2011/2012,Belgium,KSV Cercle Brugge,19
2011/2012,Germany,Hamburger SV,19
2011/2012,Italy,Novara,19
2011/2012,Germany,Hertha BSC Berlin,19
2011/2012,England,Wolverhampton Wanderers,19
2011/2012,Portugal,Gil Vicente FC,19
2011/2012,Scotland,Inverness Caledonian Thistle,19
2011/2012,Poland,Korona Kielce,19
2011/2012,Spain,Real Zaragoza,19
2011/2012,Netherlands,De Graafschap,19
2011/2012,Belgium,KVC Westerlo,19
2012/2013,France,AC Ajaccio,19
2012/2013,Italy,Atalanta,19
2012/2013,Poland,Widzew Łódź,19
2012/2013,Netherlands,N.E.C.,19
2012/2013,Germany,FC Augsburg,19
2012/2013,Poland,Polonia Bytom,19
2013/2014,Spain,Levante UD,19
2013/2014,Spain,Real Betis Balompié,19
2013/2014,Italy,Chievo Verona,19
2013/2014,Poland,Cracovia,19
2013/2014,Portugal,Estoril Praia,19
2013/2014,Netherlands,Heracles Almelo,19
2014/2015,Scotland,St. Johnstone FC,19
2014/2015,Spain,Elche CF,19
2014/2015,Italy,Cesena,19
2014/2015,England,Hull City,19
2014/2015,Italy,Parma,19
2014/2015,Netherlands,NAC Breda,19
2014/2015,Belgium,SV Zulte-Waregem,19
2015/2016,Poland,Pogoń Szczecin,19
2015/2016,Scotland,Kilmarnock,19
2015/2016,England,Crystal Palace,19
2015/2016,Poland,Podbeskidzie Bielsko-Biała,19
2015/2016,Portugal,Moreirense FC,19
2015/2016,Netherlands,Willem II,19
2015/2016,Belgium,KV Kortrijk,19
2015/2016,France,SM Caen,19
2015/2016,Poland,Górnik Łęczna,19
2015/2016,Belgium,Waasland-Beveren,19
2008/2009,Portugal,SC Braga,18
2008/2009,Scotland,Hamilton Academical FC,18
2008/2009,Scotland,Kilmarnock,18
2008/2009,France,Le Mans FC,18
2008/2009,Scotland,Inverness Caledonian Thistle,18
2008/2009,Germany,Karlsruher SC,18
2008/2009,France,AJ Auxerre,18
2008/2009,England,Hull City,18
2008/2009,Italy,Siena,18
2008/2009,Portugal,Académica de Coimbra,18
2009/2010,Germany,1. FC Nürnberg,18
2009/2010,Netherlands,Sparta Rotterdam,18
2009/2010,France,FC Sochaux-Montbéliard,18
2009/2010,Poland,Cracovia,18
2009/2010,Poland,Jagiellonia Białystok,18
2009/2010,Switzerland,FC Aarau,18
2009/2010,Germany,1. FC Köln,18
2009/2010,Netherlands,RKC Waalwijk,18
2009/2010,Germany,VfL Bochum,18
2009/2010,Portugal,Leixões SC,18
2009/2010,Poland,Wisła Kraków,18
2009/2010,Scotland,St. Mirren,18
2010/2011,Portugal,Vitória Setúbal,18
2010/2011,Poland,GKS Bełchatów,18
2010/2011,Portugal,Sporting CP,18
2010/2011,Portugal,,18
2011/2012,Poland,Zagłębie Lubin,18
2011/2012,Switzerland,FC Sion,18
2012/2013,Portugal,Vitória Setúbal,18
2012/2013,Italy,Chievo Verona,18
2012/2013,Portugal,Gil Vicente FC,18
2012/2013,Germany,Hamburger SV,18
2012/2013,Scotland,Aberdeen,18
2012/2013,Switzerland,FC Luzern,18
2012/2013,Portugal,Vitória Guimarães,18
2012/2013,Switzerland,Servette FC,18
2012/2013,Poland,Piast Gliwice,18
2013/2014,England,Crystal Palace,18
2013/2014,Poland,Widzew Łódź,18
2013/2014,Poland,Ruch Chorzów,18
2013/2014,Germany,Eintracht Braunschweig,18
2013/2014,Spain,Granada CF,18
2014/2015,Germany,VfB Stuttgart,18
2014/2015,Germany,1. FC Köln,18
2014/2015,Belgium,Lierse SK,18
2014/2015,Portugal,Moreirense FC,18
2014/2015,Poland,Lechia Gdańsk,18
2014/2015,England,Aston Villa,18
2015/2016,Italy,Udinese,18
2015/2016,Belgium,Royal Excel Mouscron,18
2015/2016,Germany,FC Augsburg,18
2015/2016,Italy,Frosinone,18
2008/2009,Netherlands,De Graafschap,17
2008/2009,England,Wigan Athletic,17
2008/2009,England,Middlesbrough,17
2008/2009,Spain,RC Recreativo,17
2008/2009,France,Le Havre AC,17
2008/2009,Portugal,Leixões SC,17
2009/2010,Spain,Racing Santander,17
2009/2010,Portugal,FC Paços de Ferreira,17
2009/2010,Scotland,Falkirk,17
2009/2010,Belgium,Sporting Charleroi,17
2009/2010,Italy,Siena,17
2009/2010,Poland,Piast Gliwice,17
2010/2011,Portugal,SC Beira Mar,17
2010/2011,Belgium,Lierse SK,17
2010/2011,Portugal,Rio Ave FC,17
2010/2011,Italy,Cesena,17
2010/2011,Italy,Bologna,17
2011/2012,Scotland,Hibernian,17
2012/2013,Poland,Pogoń Szczecin,17
2012/2013,Scotland,Dundee FC,17
2012/2013,Belgium,Sporting Charleroi,17
2012/2013,France,Stade Brestois 29,17
2012/2013,Poland,Ruch Chorzów,17
2012/2013,France,AS Nancy-Lorraine,17
2013/2014,England,Norwich City,17
2014/2015,Portugal,CF Os Belenenses,17
2014/2015,France,FC Nantes,17
2014/2015,Portugal,FC Penafiel,17
2014/2015,Portugal,Vitória Setúbal,17
2014/2015,France,FC Lorient,17
2014/2015,Germany,Hertha BSC Berlin,17
2014/2015,Switzerland,FC Aarau,17
2015/2016,Poland,Polonia Bytom,17
2015/2016,Belgium,KVC Westerlo,17
2015/2016,Belgium,Sint-Truidense VV,17
2015/2016,Spain,Real Betis Balompié,17
2008/2009,Portugal,Rio Ave FC,16
2008/2009,Germany,DSC Arminia Bielefeld,16
2008/2009,Portugal,CF Os Belenenses,16
2009/2010,Belgium,KRC Genk,16
2010/2011,Portugal,S.C. Olhanense,16
2010/2011,Portugal,Vitória Guimarães,16
2010/2011,France,AS Monaco,16
2010/2011,Portugal,Académica de Coimbra,16
2011/2012,Portugal,S.C. Olhanense,16
2011/2012,Italy,Chievo Verona,16
2011/2012,Belgium,Lierse SK,16
2012/2013,Portugal,Sporting CP,16
2012/2013,Portugal,Moreirense FC,16
2012/2013,Belgium,KSV Cercle Brugge,16
2012/2013,Belgium,KAA Gent,16
2012/2013,Italy,Siena,16
2013/2014,Poland,Piast Gliwice,16
2013/2014,Germany,1. FC Nürnberg,16
2013/2014,Portugal,Vitória Guimarães,16
2014/2015,Italy,Chievo Verona,16
2014/2015,Poland,Zawisza Bydgoszcz,16
2014/2015,Portugal,Académica de Coimbra,16
2014/2015,England,Sunderland,16
2014/2015,Spain,Getafe CF,16
2014/2015,Portugal,FC Arouca,16
2014/2015,Germany,Hamburger SV,16
2015/2016,Germany,1. FC Köln,16
2015/2016,Belgium,Sporting Lokeren,16
2015/2016,Portugal,Vitória Setúbal,16
2015/2016,Poland,Jagiellonia Białystok,16
2015/2016,Poland,Korona Kielce,16
2008/2009,Italy,Chievo Verona,15
2008/2009,Poland,Widzew Łódź,15
2009/2010,Belgium,KSV Roeselare,15
2009/2010,Poland,Odra Wodzisław,15
2010/2011,Belgium,KAS Eupen,15
2010/2011,Italy,Chievo Verona,15
2010/2011,Switzerland,FC St. Gallen,15
2011/2012,Portugal,Vitória Setúbal,15
2011/2012,Italy,Cesena,15
2011/2012,Netherlands,Excelsior,15
2011/2012,Switzerland,Grasshopper Club Zürich,15
2011/2012,Switzerland,FC Lausanne-Sports,15
2012/2013,Poland,Wisła Kraków,15
2012/2013,Belgium,Waasland-Beveren,15
2012/2013,Italy,Pescara,15
2012/2013,Spain,CA Osasuna,15
2013/2014,Portugal,FC Paços de Ferreira,15
2013/2014,Italy,Bologna,15
2014/2015,Poland,GKS Bełchatów,15
2014/2015,Netherlands,FC Dordrecht,15
2015/2016,Germany,Hannover 96,15
2015/2016,Germany,SV Darmstadt 98,15
2015/2016,Netherlands,Roda JC Kerkrade,15
2008/2009,Germany,1. FC Köln,14
2008/2009,Poland,Odra Wodzisław,14
2008/2009,Portugal,Vitória Guimarães,14
2008/2009,Scotland,St. Mirren,14
2009/2010,Poland,Zagłębie Lubin,14
2009/2010,Poland,Arka Gdynia,14
2009/2010,Belgium,Sporting Lokeren,14
2009/2010,Germany,SC Freiburg,14
2010/2011,Portugal,CS Marítimo,14
2010/2011,Poland,Ruch Chorzów,14
2010/2011,France,AC Arles-Avignon,14
2010/2011,Belgium,Beerschot AC,14
2010/2011,Poland,Zagłębie Lubin,14
2010/2011,Portugal,CD Nacional,14
2011/2012,Poland,Wisła Kraków,14
2011/2012,Portugal,"União de Leiria, SAD",14
2012/2013,Portugal,CS Marítimo,14
2012/2013,Portugal,Rio Ave FC,14
2013/2014,Portugal,CF Os Belenenses,14
2014/2015,Netherlands,Go Ahead Eagles,14
2014/2015,England,Burnley,14
2014/2015,Scotland,St. Mirren,14
2014/2015,France,RC Lens,14
2014/2015,Switzerland,FC Vaduz,14
2015/2016,Poland,Śląsk Wrocław,14
2015/2016,England,Aston Villa,14
2008/2009,Poland,Ruch Chorzów,13
2008/2009,Portugal,Naval 1° de Maio,13
2009/2010,England,Wolverhampton Wanderers,13
2009/2010,France,AS Saint-Étienne,13
2009/2010,Poland,P. Warszawa,13
2009/2010,Portugal,Vitória Setúbal,13
2010/2011,Germany,Eintracht Frankfurt,13
2011/2012,Portugal,SC Beira Mar,13
2011/2012,Portugal,,13
2012/2013,England,Queens Park Rangers,13
2012/2013,Portugal,S.C. Olhanense,13
2012/2013,Poland,Jagiellonia Białystok,13
2012/2013,Belgium,Lierse SK,13
2013/2014,Spain,Elche CF,13
2013/2014,Portugal,Académica de Coimbra,13
2013/2014,Switzerland,FC Lausanne-Sports,13
2013/2014,Portugal,S.C. Olhanense,13
2013/2014,Portugal,Gil Vicente FC,13
2014/2015,Spain,Granada CF,13
2015/2016,France,ES Troyes AC,13
2008/2009,Poland,Cracovia,12
2008/2009,Portugal,Vitória Setúbal,12
2009/2010,Portugal,S.C. Olhanense,12
2009/2010,Poland,Lechia Gdańsk,12
2009/2010,Portugal,Naval 1° de Maio,12
2009/2010,Portugal,CF Os Belenenses,12
2010/2011,Portugal,"União de Leiria, SAD",12
2010/2011,Portugal,Naval 1° de Maio,12
2010/2011,Italy,Bari,12
2010/2011,Scotland,Hamilton Academical FC,12
2010/2011,Belgium,Sint-Truidense VV,12
2011/2012,Switzerland,Neuchâtel Xamax,12
2011/2012,Poland,Podbeskidzie Bielsko-Biała,12
2011/2012,Germany,1. FC Kaiserslautern,12
2012/2013,Poland,GKS Bełchatów,12
2013/2014,Portugal,FC Arouca,12
2014/2015,Spain,Córdoba CF,12
2014/2015,Belgium,Waasland-Beveren,12
2015/2016,Netherlands,SC Cambuur,12
2008/2009,Poland,Piast Gliwice,11
2011/2012,Portugal,Académica de Coimbra,11
2011/2012,Spain,Racing Santander,11
2013/2014,Poland,Podbeskidzie Bielsko-Biała,11
2014/2015,Belgium,KSV Cercle Brugge,11
2014/2015,Portugal,Gil Vicente FC,11
2009/2010,Portugal,Rio Ave FC,10
2009/2010,Germany,Hertha BSC Berlin,10
2010/2011,Belgium,Sporting Charleroi,10
2010/2011,Scotland,St. Johnstone FC,10
2011/2012,Poland,Cracovia,10
2012/2013,Germany,SpVgg Greuther Fürth,10
2013/2014,Portugal,Rio Ave FC,10
2015/2016,Portugal,Boavista FC,10
2008/2009,France,Grenoble Foot 38,9
2011/2012,Poland,Lechia Gdańsk,9
2013/2014,Belgium,KAA Gent,6
2013/2014,Belgium,Lierse SK,5
2013/2014,Belgium,Waasland-Beveren,4
2013/2014,Belgium,KV Oostende,3
